id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_bpjs_user_read,access.hr.employee.bpjs.user.read,model_hr_employee_bpjs,base.group_user,1,0,0,0
access_hr_employee_education_user_read,access.hr.employee.education.user.read,model_hr_employee_education,base.group_user,1,0,0,0
access_hr_employee_payroll_user_read,access.hr.employee.payroll.user.read,model_hr_employee_payroll,base.group_user,1,0,0,0
access_hr_employee_user_read,access.hr.employee.user.read,model_hr_employee,base.group_user,1,0,0,0
access_hr_employee_reward_punishment_read,access.hr.employee.reward.punishment.read,model_hr_employee_reward_punishment,base.group_user,1,0,0,0
access_hr_employee_employee_type_read,access.hr.employee.type.read,model_hr_employee_type,base.group_user,1,0,0,0
access_hr_employee_employee_category_read,access.hr.employee.category.read,model_hr_employee_category,base.group_user,1,0,0,0
access_hr_employee_employee_grade_read,access.hr.employee.grade.read,model_hr_employee_grade,base.group_user,1,0,0,0
access_hr_employee_employee_golongan_read,access.hr.employee.golongan.read,model_hr_employee_golongan,base.group_user,1,0,0,0
access_yhc_employee_child_user,access.yhc.employee.child.user,model_yhc_employee_child,base.group_user,1,1,1,1
access_hr_employee_area_kerja_read,access.hr.employee.area_kerja.read,model_hr_employee_area_kerja,base.group_user,1,0,0,0
access_hr_employee_email_read,access.hr.employee.email.read,model_hr_employee_email,base.group_user,1,0,0,0

access_hr_employee_bpjs_admin,access.hr.employee.bpjs.admin,model_hr_employee_bpjs,base.group_system,1,1,1,1
access_hr_employee_education_admin,access.hr.employee.education.admin,model_hr_employee_education,base.group_system,1,1,1,1
access_hr_employee_payroll_admin,access.hr.employee.payroll.admin,model_hr_employee_payroll,base.group_system,1,1,1,1
access_hr_employee_reward_punishment.admin,access.hr.employee.reward.punishment.admin,model_hr_employee_reward_punishment,base.group_system,1,1,1,1
access_hr_employee_type_admin,access.hr.employee.type.admin,model_hr_employee_type,base.group_system,1,1,1,1
access_hr_employee_category_admin,access.hr.employee.category.admin,model_hr_employee_category,base.group_system,1,1,1,1
access_hr_employee_grade_admin,access.hr.employee.grade.admin,model_hr_employee_grade,base.group_system,1,1,1,1
access_hr_employee_golongan_admin,access.hr.employee.golongan.admin,model_hr_employee_golongan,base.group_system,1,1,1,1
access_yhc_employee_child_admin,access.yhc.employee.child.admin,model_yhc_employee_child,base.group_system,1,1,1,1
access_hr_employee_area_kerja.admin,access.hr.employee.area_kerja.admin,model_hr_employee_area_kerja,base.group_system,1,1,1,1
access_hr_employee_email.admin,access.hr.employee.email.admin,model_hr_employee_email,base.group_system,1,1,1,1


access_hr_employee_hr_polhas,access.hr.employee.hr.polhas,model_hr_employee,yhc_employee.group_hr_polhas,1,1,1,1
access_hr_employee_hr_gibs,access.hr.employee.hr.gibs,model_hr_employee,yhc_employee.group_hr_gibs,1,1,1,1
access_hr_employee_hr_wls,access.hr.employee.hr.wls,model_hr_employee,yhc_employee.group_hr_wls,1,1,1,1
access_hr_employee_hr_annur,access.hr.employee.hr.annur,model_hr_employee,yhc_employee.group_hr_annur,1,1,1,1
access_hr_employee_hr_office8,access.hr.employee.hr.office8,model_hr_employee,yhc_employee.group_hr_office8,1,1,1,1

access_hr_employee_admin,access.hr.employee.admin,model_hr_employee,base.group_system,1,1,1,1

access_hr_employee_public_user,access.hr.employee.public.user,model_hr_employee,base.group_user,1,0,0,0
access_hr_training_certificate_user,access_hr_training_certificate_user,model_hr_training_certificate,base.group_user,1,1,1,1

access_hr_employee_category_hr_polhas,access.hr.employee.category.hr.polhas,model_hr_employee_category,yhc_employee.group_hr_polhas,1,1,1,1
access_hr_employee_category_hr_gibs,access.hr.employee.category.hr.gibs,model_hr_employee_category,yhc_employee.group_hr_gibs,1,1,1,1
access_hr_employee_category_hr_wls,access.hr.employee.category.hr.wls,model_hr_employee_category,yhc_employee.group_hr_wls,1,1,1,1
access_hr_employee_category_hr_annur,access.hr.employee.category.hr.annur,model_hr_employee_category,yhc_employee.group_hr_annur,1,1,1,1
access_hr_employee_category_hr_office8,access.hr.employee.category.hr.office8,model_hr_employee_category,yhc_employee.group_hr_office8,1,1,1,1

access_hr_leave_hr_polhas,access.hr.leave.hr.polhas,hr_holidays.model_hr_leave,yhc_employee.group_hr_polhas,1,1,1,1
access_hr_leave_hr_gibs,access.hr.leave.hr.gibs,hr_holidays.model_hr_leave,yhc_employee.group_hr_gibs,1,1,1,1
access_hr_leave_hr_wls,access.hr.leave.hr.wls,hr_holidays.model_hr_leave,yhc_employee.group_hr_wls,1,1,1,1
access_hr_leave_hr_annur,access.hr.leave.hr.annur,hr_holidays.model_hr_leave,yhc_employee.group_hr_annur,1,1,1,1
access_hr_leave_hr_office8,access.hr.leave.hr.office8,hr_holidays.model_hr_leave,yhc_employee.group_hr_office8,1,1,1,1
